"","number","X","site","sheet_id","sheet","loc.id","egg1","egg1b","live.hatch1","live.hatch2","live.hatch3","live.hatch4","dead.hatch1","dead.hatch2","dead.hatch3","dead.hatch4","x","y","tire_num","ABC","avg.egg","total.live","total.dead","total.hatch","pro.live","per.sur.live","rel.per.sur.live","per.red.live","JANmeanT","JANmeanA","JANmedT","JANmedA","std.JANmeanT","std.JANmeanA","JANmeanD","DJFmeanT","DJFmeanA","DJFmedT","DJFmedA","std.DJFmeanT","std.DJFmeanA","DJFmeanD","MinT","MinA","MinD","FFrostT","FFrostA","DaysB12T","DaysB12A","MAXHrsB12conT","MAXHrsB12conA","FreThaT","FreThaA","GDD_10_DJF","GDD_n12_DJF","GDD_10_FULL","GDD_n12_FULL"
"1","0",43,NA,"B","B.03","CTR",161,191,1,32,2,6,5,7,3,0,NA,NA,"","E",176,41,15,56,0.732142857142857,0.232954545454545,1,0,3.3,NA,3.221,NA,0.343683829564949,NA,NA,3.25,NA,3.248,NA,0.344280027086175,NA,NA,2.07,Inf,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,0,1980,11.419875,4229.00320833333
"2","0",44,NA,"C","C.10","CTR",265,256,1,28,6,36,16,5,2,1,NA,NA,"","E",260,71,24,95,0.747368421052632,0.273076923076923,1,0,3.3,NA,3.221,NA,0.343683829564949,NA,NA,3.25,NA,3.248,NA,0.344280027086175,NA,NA,2.07,Inf,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,0,1980,11.419875,4229.00320833333
"3","0",45,NA,"A","A.11","CTR",233,226,0,9,1,1,7,2,1,2,NA,NA,"","E",230,11,12,23,0.478260869565217,0.0478260869565217,1,0,3.3,NA,3.221,NA,0.343683829564949,NA,NA,3.25,NA,3.248,NA,0.344280027086175,NA,NA,2.07,Inf,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,0,1980,11.419875,4229.00320833333
"4","1",38,"Spo","C","C.14","WI_Spo_T1",466,475,0,0,0,0,13,0,0,0,-91.87564688,45.82318758,"T1","E",470,0,13,13,0,0,0,Inf,-8.8,-13.8,-8.132,-13.2777777777778,5.16843635146,7.71566609549969,5,-7.02,-10.55,-6.357,-10.0555555555556,5.50500930954769,8.1773728573995,3.53,-23.3,-31.94,8.64,2021-10-16 07:00:00,2021-10-17 08:00:00,43,72,20,105,171,132,0.47625,1980.47625,112.913666666667,4330.497
"5","1",37,"Spo","A","A.06","WI_Spo_T1",135,146,0,0,0,0,8,0,0,0,-91.87564688,45.82318758,"T1","E",140,0,8,8,0,0,0,Inf,-8.8,-13.8,-8.132,-13.2777777777778,5.16843635146,7.71566609549969,5,-7.02,-10.55,-6.357,-10.0555555555556,5.50500930954769,8.1773728573995,3.53,-23.3,-31.94,8.64,2021-10-16 07:00:00,2021-10-17 08:00:00,43,72,20,105,171,132,0.47625,1980.47625,112.913666666667,4330.497
"6","1",42,"Spo","B","B.13","WI_Spo_T1",216,206,0,0,0,0,3,0,0,1,-91.87564688,45.82318758,"T1","E",211,0,4,4,0,0,0,Inf,-8.8,-13.8,-8.132,-13.2777777777778,5.16843635146,7.71566609549969,5,-7.02,-10.55,-6.357,-10.0555555555556,5.50500930954769,8.1773728573995,3.53,-23.3,-31.94,8.64,2021-10-16 07:00:00,2021-10-17 08:00:00,43,72,20,105,171,132,0.47625,1980.47625,112.913666666667,4330.497
"7","2",40,"Spo","B","B.10","WI_Spo_T2",276,283,0,0,0,0,2,0,0,0,-91.87564688,45.82318758,"T2","W",280,0,2,2,0,0,0,Inf,-7.9,-13.8,-7.316,-13.2777777777778,4.4969111443589,7.71566609549969,5.9,-6.48,-10.55,-5.823,-10.0555555555556,4.94733842386843,8.1773728573995,4.07,-22.57,-31.94,9.37,2021-10-17 01:00:00,2021-10-17 08:00:00,33,72,20,105,161,132,0.19075,1980.19075,105.764125,4323.34745833333
"8","2",41,"Spo","C","C.03","WI_Spo_T2",428,438,0,0,0,0,21,1,0,0,-91.87564688,45.82318758,"T2","W",433,0,22,22,0,0,0,Inf,-7.9,-13.8,-7.316,-13.2777777777778,4.4969111443589,7.71566609549969,5.9,-6.48,-10.55,-5.823,-10.0555555555556,4.94733842386843,8.1773728573995,4.07,-22.57,-31.94,9.37,2021-10-17 01:00:00,2021-10-17 08:00:00,33,72,20,105,161,132,0.19075,1980.19075,105.764125,4323.34745833333
"9","2",39,"Spo","A","A.02","WI_Spo_T2",102,94,0,0,0,0,9,0,0,0,-91.87564688,45.82318758,"T2","W",98,0,9,9,0,0,0,Inf,-7.9,-13.8,-7.316,-13.2777777777778,4.4969111443589,7.71566609549969,5.9,-6.48,-10.55,-5.823,-10.0555555555556,4.94733842386843,8.1773728573995,4.07,-22.57,-31.94,9.37,2021-10-17 01:00:00,2021-10-17 08:00:00,33,72,20,105,161,132,0.19075,1980.19075,105.764125,4323.34745833333
"10","3",31,"Han","B","B.01","WI_Han_T1",224,212,0,0,0,0,6,0,1,0,-89.53542263,44.12137843,"T1","E",218,0,7,7,0,0,0,Inf,-9.5,-11.5,-9.066,-11.2,5.74310414322412,6.91342348765836,2,-6.46,-7.5,-6.168,-7.2,6.62781251435456,7.41142630380819,1.04,-27.21,-30.5,3.29,2021-10-17 01:00:00,2021-10-22 02:00:00,45,53,27,58,241,525,3.16625,1983.16625,150.468208333333,4368.05154166667
"11","3",32,"Han","C","C.15","WI_Han_T1",230,242,0,0,0,0,7,0,0,0,-89.53542263,44.12137843,"T1","E",236,0,7,7,0,0,0,Inf,-9.5,-11.5,-9.066,-11.2,5.74310414322412,6.91342348765836,2,-6.46,-7.5,-6.168,-7.2,6.62781251435456,7.41142630380819,1.04,-27.21,-30.5,3.29,2021-10-17 01:00:00,2021-10-22 02:00:00,45,53,27,58,241,525,3.16625,1983.16625,150.468208333333,4368.05154166667
"12","3",35,"Han","A","A.09","WI_Han_T1",194,197,0,0,0,0,2,0,2,1,-89.53542263,44.12137843,"T1","E",196,0,5,5,0,0,0,Inf,-9.5,-11.5,-9.066,-11.2,5.74310414322412,6.91342348765836,2,-6.46,-7.5,-6.168,-7.2,6.62781251435456,7.41142630380819,1.04,-27.21,-30.5,3.29,2021-10-17 01:00:00,2021-10-22 02:00:00,45,53,27,58,241,525,3.16625,1983.16625,150.468208333333,4368.05154166667
"13","4",33,"Han","B","B.11","WI_Han_T2",297,281,0,0,0,0,10,0,0,0,-89.53542263,44.12137843,"T2","W",289,0,10,10,0,0,0,Inf,-9.5,-11.5,-8.797,-11.2,6.75099710091175,6.91342348765836,2,-6.41,-7.5,-6.073,-7.2,7.26966069871425,7.41142630380819,1.09,-29.66,-30.5,0.84,2021-10-17 01:00:00,2021-10-22 02:00:00,50,53,28,58,259,525,4.62216666666667,1984.62216666667,159.412,4376.99533333333
"14","4",34,"Han","C","C.11","WI_Han_T2",224,231,0,0,0,0,4,0,0,0,-89.53542263,44.12137843,"T2","W",228,0,4,4,0,0,0,Inf,-9.5,-11.5,-8.797,-11.2,6.75099710091175,6.91342348765836,2,-6.41,-7.5,-6.073,-7.2,7.26966069871425,7.41142630380819,1.09,-29.66,-30.5,0.84,2021-10-17 01:00:00,2021-10-22 02:00:00,50,53,28,58,259,525,4.62216666666667,1984.62216666667,159.412,4376.99533333333
"15","4",36,"Han","A","A.15","WI_Han_T2",145,156,0,0,0,0,13,0,1,1,-89.53542263,44.12137843,"T2","W",150,0,15,15,0,0,0,Inf,-9.5,-11.5,-8.797,-11.2,6.75099710091175,6.91342348765836,2,-6.41,-7.5,-6.073,-7.2,7.26966069871425,7.41142630380819,1.09,-29.66,-30.5,0.84,2021-10-17 01:00:00,2021-10-22 02:00:00,50,53,28,58,259,525,4.62216666666667,1984.62216666667,159.412,4376.99533333333
"16","5",20,"Arl","B","B.06","WI_Arl_T1",281,273,0,0,0,0,4,2,1,0,-89.40730747,43.33649469,"T1","E",277,0,7,7,0,0,0,Inf,-7.2,-11.5,-6.898,-11.8,4.72341255109156,6.60152845217148,4.3,-4.63,-6.96,-4.651,-6.7,6.11849036567009,7.36895972789213,2.33,-20.79,-31,10.21,2021-10-17 06:00:00,2021-10-22 03:00:00,35,49,18,54,239,184,5.491,1985.491,146.944583333333,4364.52791666667
"17","5",21,"Arl","C","C.13","WI_Arl_T1",413,433,0,0,0,0,3,0,1,0,-89.40730747,43.33649469,"T1","E",423,0,4,4,0,0,0,Inf,-7.2,-11.5,-6.898,-11.8,4.72341255109156,6.60152845217148,4.3,-4.63,-6.96,-4.651,-6.7,6.11849036567009,7.36895972789213,2.33,-20.79,-31,10.21,2021-10-17 06:00:00,2021-10-22 03:00:00,35,49,18,54,239,184,5.491,1985.491,146.944583333333,4364.52791666667
"18","5",19,"Arl","A","A.12","WI_Arl_T1",98,92,0,0,0,0,3,1,0,0,-89.40730747,43.33649469,"T1","E",95,0,4,4,0,0,0,Inf,-7.2,-11.5,-6.898,-11.8,4.72341255109156,6.60152845217148,4.3,-4.63,-6.96,-4.651,-6.7,6.11849036567009,7.36895972789213,2.33,-20.79,-31,10.21,2021-10-17 06:00:00,2021-10-22 03:00:00,35,49,18,54,239,184,5.491,1985.491,146.944583333333,4364.52791666667
"19","6",24,"Arl","C","C.04","WI_Arl_T2",425,417,0,0,0,0,7,0,9,0,-89.40730747,43.33649469,"T2","W",421,0,16,16,0,0,0,Inf,NA,-11.5,NA,-11.8,NA,6.60152845217148,NA,NA,-6.96,NA,-6.7,NA,7.36895972789213,NA,Inf,-31,Inf,NA,2021-10-22 03:00:00,NA,49,1,54,4601,184,0,0,0,0
"20","6",22,"Arl","A","A.04","WI_Arl_T2",173,144,0,0,0,0,9,0,0,0,-89.40730747,43.33649469,"T2","W",158,0,9,9,0,0,0,Inf,NA,-11.5,NA,-11.8,NA,6.60152845217148,NA,NA,-6.96,NA,-6.7,NA,7.36895972789213,NA,Inf,-31,Inf,NA,2021-10-22 03:00:00,NA,49,1,54,4601,184,0,0,0,0
"21","6",23,"Arl","B","B.09","WI_Arl_T2",301,287,0,0,0,0,5,0,0,0,-89.40730747,43.33649469,"T2","W",294,0,5,5,0,0,0,Inf,NA,-11.5,NA,-11.8,NA,6.60152845217148,NA,NA,-6.96,NA,-6.7,NA,7.36895972789213,NA,Inf,-31,Inf,NA,2021-10-22 03:00:00,NA,49,1,54,4601,184,0,0,0,0
"22","8",13,"Dek","A","A.03","IL_Dek_T1",143,115,0,0,0,0,2,6,0,0,-88.850903,41.841536,"T1","E",129,0,8,8,0,0,0,Inf,-7.6,-9.3,-7.251,-9.3,6.46812309953716,6.1145856569607,1.7,-3.29,-4.45,-2.771,-4,7.36237152748618,7.26732748451095,1.16,-23.89,-27.3,3.41,2021-10-23 02:00:00,2021-10-23 04:00:00,36,37,18,66,237,154,13.740875,1993.740875,215.301041666667,4432.884375
"23","8",14,"Dek","B","B.08","IL_Dek_T1",343,314,0,0,0,0,2,2,0,0,-88.850903,41.841536,"T1","E",328,0,4,4,0,0,0,Inf,-7.6,-9.3,-7.251,-9.3,6.46812309953716,6.1145856569607,1.7,-3.29,-4.45,-2.771,-4,7.36237152748618,7.26732748451095,1.16,-23.89,-27.3,3.41,2021-10-23 02:00:00,2021-10-23 04:00:00,36,37,18,66,237,154,13.740875,1993.740875,215.301041666667,4432.884375
"24","8",15,"Dek","C","C.12","IL_Dek_T1",241,276,0,0,0,0,1,7,0,0,-88.850903,41.841536,"T1","E",258,0,8,8,0,0,0,Inf,-7.6,-9.3,-7.251,-9.3,6.46812309953716,6.1145856569607,1.7,-3.29,-4.45,-2.771,-4,7.36237152748618,7.26732748451095,1.16,-23.89,-27.3,3.41,2021-10-23 02:00:00,2021-10-23 04:00:00,36,37,18,66,237,154,13.740875,1993.740875,215.301041666667,4432.884375
"25","9",16,"Dek","A","A.14","IL_Dek_T2",121,130,44,2,4,0,15,19,1,0,-88.850903,41.841536,"T2","W",126,50,35,85,0.588235294117647,0.396825396825397,8.29725829725831,-0.879478260869565,-6.7,-9.3,-6.262,-9.3,5.01624038288618,6.1145856569607,2.6,-2.95,-4.45,-2.625,-4,6.3447173955607,7.26732748451095,1.5,-20.07,-27.3,7.23,2021-10-23 04:00:00,2021-10-23 04:00:00,26,37,16,66,213,154,8.847125,1988.847125,193.8395,4411.42283333333
"26","9",17,"Dek","B","B.05","IL_Dek_T2",349,357,30,21,3,0,12,5,1,0,-88.850903,41.841536,"T2","W",353,54,18,72,0.75,0.152974504249292,0.656671042631108,0.522832491582491,-6.7,-9.3,-6.262,-9.3,5.01624038288618,6.1145856569607,2.6,-2.95,-4.45,-2.625,-4,6.3447173955607,7.26732748451095,1.5,-20.07,-27.3,7.23,2021-10-23 04:00:00,2021-10-23 04:00:00,26,37,16,66,213,154,8.847125,1988.847125,193.8395,4411.42283333333
"27","9",18,"Dek","C","C.09","IL_Dek_T2",459,480,87,9,7,0,16,14,4,0,-88.850903,41.841536,"T2","W",470,103,34,137,0.751824817518248,0.219148936170213,0.802517231045851,0.246079163554892,-6.7,-9.3,-6.262,-9.3,5.01624038288618,6.1145856569607,2.6,-2.95,-4.45,-2.625,-4,6.3447173955607,7.26732748451095,1.5,-20.07,-27.3,7.23,2021-10-23 04:00:00,2021-10-23 04:00:00,26,37,16,66,213,154,8.847125,1988.847125,193.8395,4411.42283333333
"28","10",2,"Bon","B","B.02","IL_Bon_T1",187,184,3,0,0,0,4,4,0,0,-89.24352498,40.04947272,"T1","E",186,3,8,11,0.272727272727273,0.0161290322580645,0.0692368214004721,13.4431818181818,-4.6,-5.6,-3.508,-5.2,6.21965018925771,5.86833438702821,1,-0.9,-1.54,-1.043,-1.4,7.02192898773369,7.35450221866601,0.64,-21.32,-20.9,-0.420000000000002,2021-11-01 04:00:00,2021-11-02 05:00:00,20,22,17,20,211,139,19.6517083333333,1999.65170833333,254.747583333333,4472.33091666667
"29","10",3,"Bon","C","C.05","IL_Bon_T1",470,455,0,0,0,0,2,17,0,0,-89.24352498,40.04947272,"T1","E",462,0,19,19,0,0,0,Inf,-4.6,-5.6,-3.508,-5.2,6.21965018925771,5.86833438702821,1,-0.9,-1.54,-1.043,-1.4,7.02192898773369,7.35450221866601,0.64,-21.32,-20.9,-0.420000000000002,2021-11-01 04:00:00,2021-11-02 05:00:00,20,22,17,20,211,139,19.6517083333333,1999.65170833333,254.747583333333,4472.33091666667
"30","10",1,"Bon","A","A.13","IL_Bon_T1",96,96,0,0,0,0,5,0,0,0,-89.24352498,40.04947272,"T1","E",96,0,5,5,0,0,0,Inf,-4.6,-5.6,-3.508,-5.2,6.21965018925771,5.86833438702821,1,-0.9,-1.54,-1.043,-1.4,7.02192898773369,7.35450221866601,0.64,-21.32,-20.9,-0.420000000000002,2021-11-01 04:00:00,2021-11-02 05:00:00,20,22,17,20,211,139,19.6517083333333,1999.65170833333,254.747583333333,4472.33091666667
"31","11",4,"Bon","B","B.14","IL_Bon_T2",195,175,1,0,0,0,3,11,0,0,-89.24352498,40.04947272,"T2","W",185,1,14,15,0.0666666666666667,0.00540540540540541,0.0232036914963745,42.0965909090909,-4.5,-5.6,-3.479,-5.2,6.29113709505118,5.86833438702821,1.1,-0.84,-1.54,-1.015,-1.4,7.10418087313202,7.35450221866601,0.7,-20.79,-20.9,0.109999999999999,2021-11-01 04:00:00,2021-11-02 05:00:00,20,22,17,20,211,139,20.8490416666667,2000.84904166667,253.2615,4470.84483333333
"32","11",5,"Bon","A","A.10","IL_Bon_T2",114,107,0,4,0,0,7,6,0,1,-89.24352498,40.04947272,"T2","W",110,4,14,18,0.222222222222222,0.0363636363636364,0.760330578512398,0.315217391304348,-4.5,-5.6,-3.479,-5.2,6.29113709505118,5.86833438702821,1.1,-0.84,-1.54,-1.015,-1.4,7.10418087313202,7.35450221866601,0.7,-20.79,-20.9,0.109999999999999,2021-11-01 04:00:00,2021-11-02 05:00:00,20,22,17,20,211,139,20.8490416666667,2000.84904166667,253.2615,4470.84483333333
"33","11",6,"Bon","C","C.07","IL_Bon_T2",419,438,1,8,2,0,1,6,2,1,-89.24352498,40.04947272,"T2","W",428,11,10,21,0.523809523809524,0.0257009345794393,0.0941160984599186,9.62517482517482,-4.5,-5.6,-3.479,-5.2,6.29113709505118,5.86833438702821,1.1,-0.84,-1.54,-1.015,-1.4,7.10418087313202,7.35450221866601,0.7,-20.79,-20.9,0.109999999999999,2021-11-01 04:00:00,2021-11-02 05:00:00,20,22,17,20,211,139,20.8490416666667,2000.84904166667,253.2615,4470.84483333333
"34","12",7,"Car","A","A.01","IL_Car_T1",85,70,61,8,1,0,9,4,0,0,-88.38075793,37.69977514,"T1","E",77.5,70,13,83,0.843373493975904,0.903225806451613,18.8856304985337,-0.947049689440994,-0.4,-1.1,-0.873,-1,6.10476872098815,5.84171067532291,0.7,3.52,3.32,2.584,2.5,8.00293216985898,8.00410390963578,-0.2,-15.79,-15.4,-0.389999999999999,2021-11-01 06:00:00,2021-11-03 05:00:00,8,7,8,7,201,121,99.3986666666667,2079.39866666667,502.210791666667,4719.794125
"35","12",8,"Car","B","B.15","IL_Car_T1",206,189,18,66,1,1,7,8,0,0,-88.38075793,37.69977514,"T1","E",198,86,15,101,0.851485148514851,0.434343434343434,1.86449864498645,-0.463662790697674,-0.4,-1.1,-0.873,-1,6.10476872098815,5.84171067532291,0.7,3.52,3.32,2.584,2.5,8.00293216985898,8.00410390963578,-0.2,-15.79,-15.4,-0.389999999999999,2021-11-01 06:00:00,2021-11-03 05:00:00,8,7,8,7,201,121,99.3986666666667,2079.39866666667,502.210791666667,4719.794125
"36","12",12,"Car","C","C.02","IL_Car_T1",366,366,182,40,14,5,15,6,3,1,-88.38075793,37.69977514,"T1","E",366,241,25,266,0.906015037593985,0.658469945355191,2.41129839144155,-0.585285668688158,-0.4,-1.1,-0.873,-1,6.10476872098815,5.84171067532291,0.7,3.52,3.32,2.584,2.5,8.00293216985898,8.00410390963578,-0.2,-15.79,-15.4,-0.389999999999999,2021-11-01 06:00:00,2021-11-03 05:00:00,8,7,8,7,201,121,99.3986666666667,2079.39866666667,502.210791666667,4719.794125
"37","13",10,"Car","B","B.07","IL_Car_T2",257,241,120,10,8,0,3,4,2,0,-88.38075793,37.69977514,"T2","W",249,138,9,147,0.938775510204082,0.55421686746988,2.37907728474876,-0.579668972332016,-0.2,-1.1,-0.732,-1,6.21667012757583,5.84171067532291,0.9,3.71,3.32,2.744,2.5,8.02005797430704,8.00410390963578,-0.39,-14.95,-15.4,0.450000000000001,2021-11-03 07:00:00,2021-11-03 05:00:00,6,7,7,7,191,121,104.205375,2084.205375,504.922625,4722.50595833333
"38","13",9,"Car","A","A.08","IL_Car_T2",179,189,60,25,4,0,6,9,1,0,-88.38075793,37.69977514,"T2","W",184,89,16,105,0.847619047619048,0.483695652173913,10.1136363636364,-0.901123595505618,-0.2,-1.1,-0.732,-1,6.21667012757583,5.84171067532291,0.9,3.71,3.32,2.744,2.5,8.02005797430704,8.00410390963578,-0.39,-14.95,-15.4,0.450000000000001,2021-11-03 07:00:00,2021-11-03 05:00:00,6,7,7,7,191,121,104.205375,2084.205375,504.922625,4722.50595833333
"39","13",11,"Car","C","C.08","IL_Car_T2",410,406,99,31,3,0,9,7,1,0,-88.38075793,37.69977514,"T2","W",408,133,17,150,0.886666666666667,0.325980392156863,1.19373101353217,-0.16229034123771,-0.2,-1.1,-0.732,-1,6.21667012757583,5.84171067532291,0.9,3.71,3.32,2.744,2.5,8.02005797430704,8.00410390963578,-0.39,-14.95,-15.4,0.450000000000001,2021-11-03 07:00:00,2021-11-03 05:00:00,6,7,7,7,191,121,104.205375,2084.205375,504.922625,4722.50595833333
