"","site","sheet_id","sheet","loc.id","number","egg1","egg1b","live.hatch1","live.hatch2","live.hatch3","live.hatch4","dead.hatch1","dead.hatch2","dead.hatch3","dead.hatch4","x","y","tire_num","ABC","avg.egg","total.live","total.dead","total.hatch","pro.live","per.sur.live","rel.per.sur.live","per.red.live"
"1","Bon","A","A.13","IL_Bon_T1",10,96,96,0,0,0,0,5,0,0,0,-89.24352498,40.04947272,"T1","E",96,0,5,5,0,0,0,Inf
"2","Bon","B","B.02","IL_Bon_T1",10,187,184,3,0,0,0,4,4,0,0,-89.24352498,40.04947272,"T1","E",186,3,8,11,0.272727272727273,0.0161290322580645,0.0692368214004721,13.4431818181818
"3","Bon","C","C.05","IL_Bon_T1",10,470,455,0,0,0,0,2,17,0,0,-89.24352498,40.04947272,"T1","E",462,0,19,19,0,0,0,Inf
"4","Bon","B","B.14","IL_Bon_T2",11,195,175,1,0,0,0,3,11,0,0,-89.24352498,40.04947272,"T2","W",185,1,14,15,0.0666666666666667,0.00540540540540541,0.0232036914963744,42.0965909090909
"5","Bon","A","A.10","IL_Bon_T2",11,114,107,0,4,0,0,7,6,0,1,-89.24352498,40.04947272,"T2","W",110,4,14,18,0.222222222222222,0.0363636363636364,0.760330578512397,0.315217391304348
"6","Bon","C","C.07","IL_Bon_T2",11,419,438,1,8,2,0,1,6,2,1,-89.24352498,40.04947272,"T2","W",428,11,10,21,0.523809523809524,0.0257009345794393,0.0941160984599184,9.62517482517482
"7","Car","A","A.01","IL_Car_T1",12,85,70,61,8,1,0,9,4,0,0,-88.38075793,37.69977514,"T1","E",77.5,70,13,83,0.843373493975904,0.903225806451613,18.8856304985337,-0.947049689440994
"8","Car","B","B.15","IL_Car_T1",12,206,189,18,66,1,1,7,8,0,0,-88.38075793,37.69977514,"T1","E",198,86,15,101,0.851485148514851,0.434343434343434,1.86449864498645,-0.463662790697674
"9","Car","A","A.08","IL_Car_T2",13,179,189,60,25,4,0,6,9,1,0,-88.38075793,37.69977514,"T2","W",184,89,16,105,0.847619047619048,0.483695652173913,10.1136363636364,-0.901123595505618
"10","Car","B","B.07","IL_Car_T2",13,257,241,120,10,8,0,3,4,2,0,-88.38075793,37.69977514,"T2","W",249,138,9,147,0.938775510204082,0.55421686746988,2.37907728474875,-0.579668972332016
"11","Car","C","C.08","IL_Car_T2",13,410,406,99,31,3,0,9,7,1,0,-88.38075793,37.69977514,"T2","W",408,133,17,150,0.886666666666667,0.325980392156863,1.19373101353217,-0.16229034123771
"12","Car","C","C.02","IL_Car_T1",12,366,366,182,40,14,5,15,6,3,1,-88.38075793,37.69977514,"T1","E",366,241,25,266,0.906015037593985,0.658469945355191,2.41129839144155,-0.585285668688158
"13","Dek","A","A.03","IL_Dek_T1",8,143,115,0,0,0,0,2,6,0,0,-88.850903,41.841536,"T1","E",129,0,8,8,0,0,0,Inf
"14","Dek","B","B.08","IL_Dek_T1",8,343,314,0,0,0,0,2,2,0,0,-88.850903,41.841536,"T1","E",328,0,4,4,0,0,0,Inf
"15","Dek","C","C.12","IL_Dek_T1",8,241,276,0,0,0,0,1,7,0,0,-88.850903,41.841536,"T1","E",258,0,8,8,0,0,0,Inf
"16","Dek","A","A.14","IL_Dek_T2",9,121,130,44,2,4,0,15,19,1,0,-88.850903,41.841536,"T2","W",126,50,35,85,0.588235294117647,0.396825396825397,8.2972582972583,-0.879478260869565
"17","Dek","B","B.05","IL_Dek_T2",9,349,357,30,21,3,0,12,5,1,0,-88.850903,41.841536,"T2","W",353,54,18,72,0.75,0.152974504249292,0.656671042631106,0.522832491582491
"18","Dek","C","C.09","IL_Dek_T2",9,459,480,87,9,7,0,16,14,4,0,-88.850903,41.841536,"T2","W",470,103,34,137,0.751824817518248,0.219148936170213,0.80251723104585,0.246079163554892
"19","Arl","A","A.12","WI_Arl_T1",5,98,92,0,0,0,0,3,1,0,0,-89.40730747,43.33649469,"T1","E",95,0,4,4,0,0,0,Inf
"20","Arl","B","B.06","WI_Arl_T1",5,281,273,0,0,0,0,4,2,1,0,-89.40730747,43.33649469,"T1","E",277,0,7,7,0,0,0,Inf
"21","Arl","C","C.13","WI_Arl_T1",5,413,433,0,0,0,0,3,0,1,0,-89.40730747,43.33649469,"T1","E",423,0,4,4,0,0,0,Inf
"22","Arl","A","A.04","WI_Arl_T2",6,173,144,0,0,0,0,9,0,0,0,-89.40730747,43.33649469,"T2","W",158,0,9,9,0,0,0,Inf
"23","Arl","B","B.09","WI_Arl_T2",6,301,287,0,0,0,0,5,0,0,0,-89.40730747,43.33649469,"T2","W",294,0,5,5,0,0,0,Inf
"24","Arl","C","C.04","WI_Arl_T2",6,425,417,0,0,0,0,7,0,9,0,-89.40730747,43.33649469,"T2","W",421,0,16,16,0,0,0,Inf
"25","Arl","A","A.05","WI_Arl_T3",7,353,425,0,0,0,0,46,0,0,0,-89.40730747,43.33649469,"T3","S",389,0,46,46,0,0,0,Inf
"26","Arl","A","A.07","WI_Arl_T3",7,171,218,0,0,0,0,1,0,1,0,-89.40730747,43.33649469,"T3","S",194,0,2,2,0,0,0,Inf
"27","Arl","B","B.04","WI_Arl_T3",7,264,241,0,0,0,0,4,0,2,0,-89.40730747,43.33649469,"T3","S",252,0,6,6,0,0,0,Inf
"28","Arl","C","C.01","WI_Arl_T3",7,316,280,0,38,8,5,11,3,1,0,-89.40730747,43.33649469,"T3","S",298,51,15,66,0.772727272727273,0.171140939597315,0.626713299933831,0.595625942684766
"29","Arl","C","C.06","WI_Arl_T3",7,518,500,0,0,0,0,13,0,0,0,-89.40730747,43.33649469,"T3","S",509,0,13,13,0,0,0,Inf
"30","Arl","B","B.12","WI_Arl_T3",7,317,306,1,92,6,25,8,3,2,2,-89.40730747,43.33649469,"T3","S",312,124,15,139,0.892086330935252,0.397435897435897,1.70606629143215,-0.413856304985337
"31","Han","B","B.01","WI_Han_T1",3,224,212,0,0,0,0,6,0,1,0,-89.53542263,44.12137843,"T1","E",218,0,7,7,0,0,0,Inf
"32","Han","C","C.15","WI_Han_T1",3,230,242,0,0,0,0,7,0,0,0,-89.53542263,44.12137843,"T1","E",236,0,7,7,0,0,0,Inf
"33","Han","B","B.11","WI_Han_T2",4,297,281,0,0,0,0,10,0,0,0,-89.53542263,44.12137843,"T2","W",289,0,10,10,0,0,0,Inf
"34","Han","C","C.11","WI_Han_T2",4,224,231,0,0,0,0,4,0,0,0,-89.53542263,44.12137843,"T2","W",228,0,4,4,0,0,0,Inf
"35","Han","A","A.09","WI_Han_T1",3,194,197,0,0,0,0,2,0,2,1,-89.53542263,44.12137843,"T1","E",196,0,5,5,0,0,0,Inf
"36","Han","A","A.15","WI_Han_T2",4,145,156,0,0,0,0,13,0,1,1,-89.53542263,44.12137843,"T2","W",150,0,15,15,0,0,0,Inf
"37","Spo","A","A.06","WI_Spo_T1",1,135,146,0,0,0,0,8,0,0,0,-91.87564688,45.82318758,"T1","E",140,0,8,8,0,0,0,Inf
"38","Spo","C","C.14","WI_Spo_T1",1,466,475,0,0,0,0,13,0,0,0,-91.87564688,45.82318758,"T1","E",470,0,13,13,0,0,0,Inf
"39","Spo","A","A.02","WI_Spo_T2",2,102,94,0,0,0,0,9,0,0,0,-91.87564688,45.82318758,"T2","W",98,0,9,9,0,0,0,Inf
"40","Spo","B","B.10","WI_Spo_T2",2,276,283,0,0,0,0,2,0,0,0,-91.87564688,45.82318758,"T2","W",280,0,2,2,0,0,0,Inf
"41","Spo","C","C.03","WI_Spo_T2",2,428,438,0,0,0,0,21,1,0,0,-91.87564688,45.82318758,"T2","W",433,0,22,22,0,0,0,Inf
"42","Spo","B","B.13","WI_Spo_T1",1,216,206,0,0,0,0,3,0,0,1,-91.87564688,45.82318758,"T1","E",211,0,4,4,0,0,0,Inf
"43",NA,"B","B.03","CTR",0,161,191,1,32,2,6,5,7,3,0,NA,NA,"","E",176,41,15,56,0.732142857142857,0.232954545454545,1,0
"44",NA,"C","C.10","CTR",0,265,256,1,28,6,36,16,5,2,1,NA,NA,"","E",260,71,24,95,0.747368421052632,0.273076923076923,1,0
"45",NA,"A","A.11","CTR",0,233,226,0,9,1,1,7,2,1,2,NA,NA,"","E",230,11,12,23,0.478260869565217,0.0478260869565217,1,0
